Модель,Марка,Тип авто,2АТМ,Тип в прайсе и фильтре,Исключение
AC Cars,Ace,кабриолет,кабриолет,легковой,
AC Cars,Aceca,купе,купе,легковой,
AC Cars,Cobra,кабриолет,кабриолет,легковой,
AC Cars,MAMBA,купе,купе,легковой,
ARO,10,внедорожник,внедорожник,внедорожник,
ARO,24,внедорожник,внедорожник,внедорожник,
ARO,Spartana,внедорожник,внедорожник,внедорожник,
Acura,CL,купе,купе,легковой,
Acura,EL,седан,седан,легковой,
Acura,ILX,седан,седан,легковой,
Acura,Integra,купе,купе,легковой,
Acura,Legend,седан,седан,легковой,
Acura,MDX,внедорожник,внедорожник,внедорожник,
Acura,NSX,купе,купе,легковой,
Acura,RDX,внедорожник,внедорожник,внедорожник,
Acura,RL,седан,седан,легковой,
Acura,RSX,купе,купе,легковой,
Acura,SLX,внедорожник,внедорожник,внедорожник,
Acura,TL,седан,седан,легковой,
Acura,TLX,седан,седан,легковой,
Acura,TSX,седан,седан,легковой,
Acura,Vigor,седан,седан,легковой,
Acura,ZDX,кроссовер,кроссовер,кроссовер,
Alfa Romeo,145,хэтчбек,хэтчбэк,легковой,
Alfa Romeo,146,хэтчбек,хэтчбэк,легковой,
Alfa Romeo,147,хэтчбек,хэтчбэк,легковой,
Alfa Romeo,155,седан,седан,легковой,
Alfa Romeo,156,универсал,универсал,легковой,
Alfa Romeo,159,седан,седан,легковой,
Alfa Romeo,164,седан,седан,легковой,
Alfa Romeo,166,седан,седан,легковой,
Alfa Romeo,33,универсал,универсал,легковой,
Alfa Romeo,4C,купе,купе,легковой,
Alfa Romeo,75,седан,седан,легковой,
Alfa Romeo,90,седан,седан,легковой,
Alfa Romeo,Alfetta,седан,седан,легковой,
Alfa Romeo,Brera,купе,купе,легковой,
Alfa Romeo,GT,купе,купе,легковой,
Alfa Romeo,GTV,купе,купе,легковой,
Alfa Romeo,Giulia,седан,седан,легковой,
Alfa Romeo,Giulietta,хэтчбек,хэтчбэк,легковой,
Alfa Romeo,MiTo,хэтчбек,хэтчбэк,легковой,
Alfa Romeo,Spider,кабриолет,кабриолет,легковой,
Alfa Romeo,Sprint,купе,купе,легковой,
Alfa Romeo,Stelvio,кроссовер,кроссовер,кроссовер,
Alpina,BMW B10,седан,седан,легковой,
Alpina,BMW B12,седан,седан,легковой,
Alpina,BMW B3,седан,седан,легковой,
Alpina,BMW B5,седан,седан,легковой,
Alpina,BMW B6,кабриолет,кабриолет,легковой,
Alpina,BMW B7,седан,седан,легковой,
Alpina,BMW B8,купе,купе,легковой,
Alpina,BMW D10,седан,седан,легковой,
Alpina,BMW Roadster,кабриолет,кабриолет,легковой,
Asia,Retona,внедорожник,внедорожник,внедорожник,
Asia,Rocsta,внедорожник,внедорожник,внедорожник,
Aston Martin,Cygnet,хэтчбек,хэтчбэк,легковой,
Aston Martin,DB11,купе,купе,легковой,
Aston Martin,DB6,купе,купе,легковой,
Aston Martin,DB7,купе,купе,легковой,
Aston Martin,DB7 Zagato,купе,купе,легковой,
Aston Martin,DB9,кабриолет,кабриолет,легковой,
Aston Martin,DBS,кабриолет,кабриолет,легковой,
Aston Martin,Lagonda,седан,седан,легковой,
Aston Martin,Rapide,хэтчбек,хэтчбэк,легковой,
Aston Martin,V12 Vantage,купе,купе,легковой,
Aston Martin,V8,купе,купе,легковой,
Aston Martin,V8 Vantage,купе,купе,легковой,
Aston Martin,V8 Zagato,купе,купе,легковой,
Aston Martin,Vanquish,кабриолет,кабриолет,легковой,
Aston Martin,Virage,кабриолет,кабриолет,легковой,
Audi,100,седан,седан,легковой,
Audi,200,универсал,универсал,легковой,
Audi,50,хэтчбек,хэтчбэк,легковой,
Audi,80,седан,седан,легковой,
Audi,90,седан,седан,легковой,
Audi,A1,хэтчбек,хэтчбэк,легковой,
Audi,A2,хэтчбек,хэтчбэк,легковой,
Audi,A3,кабриолет,кабриолет,легковой,
Audi,A4,универсал,универсал,легковой,
Audi,A5,кабриолет,кабриолет,легковой,
Audi,A6,седан,седан,легковой,
Audi,A7,лифтбек,лифтбек,легковой,
Audi,A8,седан,седан,легковой,
Audi,Allroad,универсал,универсал,легковой,
Audi,Cabriolet,кабриолет,кабриолет,легковой,
Audi,Coupe,купе,купе,легковой,
Audi,E-tron,внедорожник,внедорожник,внедорожник,
Audi,Le Mans,купе,купе,легковой,
Audi,Pikes Peak,внедорожник,внедорожник,внедорожник,
Audi,Q2,кроссовер,кроссовер,кроссовер,
Audi,Q3,кроссовер,кроссовер,кроссовер,
Audi,Q5,внедорожник,внедорожник,внедорожник,
Audi,Q7,внедорожник,внедорожник,внедорожник,
Audi,Q8,кроссовер,кроссовер,кроссовер,
Audi,Quattro,купе,купе,легковой,
Audi,R8,кабриолет,кабриолет,легковой,
Audi,RS Q3,кроссовер,кроссовер,кроссовер,
Audi,RS2,универсал,универсал,легковой,
Audi,RS3,седан,седан,легковой,
Audi,RS4,универсал,универсал,легковой,
Audi,RS5,купе,купе,легковой,
Audi,RS6,универсал,универсал,легковой,
Audi,RS7,хэтчбек,хэтчбэк,легковой,
Audi,S1,хэтчбек,хэтчбэк,легковой,
